length,year
94,1968
80,1984
88,1979
95,1952
93,2003
106,1972
115,1982
85,1976
105,1982
107,2000
93,2003
19,2004
24,1993
14,2004
112,2001
100,1973
18,1939
90,2003
92,2004
91,2004
112,1985
87,1997
94,2000
170,1998
8,1998
96,2001
24,1995
104,1998
110,1997
85,1973
100,2004
87,1998
116,1987
88,1948
100,1982
100,1989
96,1971
93,2001
95,1929
94,2001
120,1959
91,1986
104,2001
96,1999
95,1993
79,1970
110,2003
147,1957
75,1974
100,1974
96,1982
102,1955
90,1972
92,1973
7,1939
84,2000
102,1968
82,1983
76,2004
89,1958
106,1989
124,2003
77,1931
82,1952
90,1953
100,1946
80,2000
85,1999
92,2001
80,2000
81,1982
105,1967
54,1998
110,1976
85,1989
95,1985
92,1984
114,1971
95,1994
95,1995
103,1981
104,1991
101,1992
12,1996
91,1959
92,1955
100,1998
76,1927
101,1923
115,1952
75,1968
108,1973
82,1972
19,1920
88,1982
83,1988
90,2002
6,1939
65,1945
108,1953
83,1986
65,1947
90,1982
105,2004
7,1948
87,1951
93,1932
170,1983
94,1999
81,1952
83,1963
70,1989
50,1917
85,1944
65,1945
101,1955
80,2001
57,1932
90,2000
104,1934
95,1956
98,1926
69,1934
135,1995
63,1930
97,1934
7,1950
61,1933
103,1945
20,2000
85,1984
42,1999
41,1993
96,1970
88,2000
83,2001
84,2003
95,1967
73,1940
116,1979
94,1988
79,1959
83,1952
108,1985
59,2001
99,2004
94,1949
89,1991
95,1989
99,1987
38,1982
81,2001
76,1978
99,1981
125,1960
84,1990
157,1992
6,1961
7,1947
6,1951
21,1980
95,1979
102,1960
90,1991
90,1995
90,1973
90,1994
95,1932
25,1996
70,1968
101,1984
10,1985
101,1976
122,2004
90,1994
77,1992
101,1965
111,1962
133,1983
88,1988
104,1997
84,2001
80,2001
94,2000
77,1995
25,2003
14,2002
16,1956
95,2002
90,1978
10,1943
85,1985
90,1964
121,1929
100,2003
95,1985
90,2003
4,2002
86,1934
96,1978
115,1958
195,1993
100,2003
109,1976
90,2001
89,1980
96,1996
21,1986
127,1995
85,1967
114,1999
80,1973
15,2003
88,2002
12,2002
57,1988
88,1970
100,1985
15,2001
100,1999
106,1985
76,1955
63,1961
17,2001
93,1977
9,1948
121,1988
86,2001
90,1985
106,1992
94,1960
108,1946
104,2004
68,1968
95,1969
108,2003
20,1930
86,1973
105,1984
104,2002
73,1998
160,1938
84,1999
75,1993
93,1944
83,1969
91,2000
115,1992
86,2001
117,1997
99,2000
81,1986
114,2003
105,2003
107,1964
112,1967
88,1963
39,1913
94,1963
90,1960
107,1985
12,1993
1,1958
79,1960
100,1990
107,1978
14,1999
90,2004
94,1996
89,2000
90,2002
112,2003
92,1959
114,1971
117,1937
105,1991
10,1998
94,1979
93,2004
86,2002
41,2004
116,1972
90,1987
91,2002
81,1991
99,1976
90,1973
88,1995
84,1999
124,2001
90,1995
100,1994
98,1997
114,1973
126,1985
92,1997
30,1964
92,2002
90,1997
92,1993
95,1978
85,1995
26,2003
117,1998
15,1954
75,1930
90,1963
104,2001
96,1977
111,1948
17,1999
81,1996
84,2000
100,1972
95,2002
76,1935
98,1985
7,1947
57,2001
101,1994
114,2000
231,1939
50,2003
20,1932
7,1957
16,1951
34,2004
8,1943
110,1999
93,1998
11,2004
25,2005
75,1997
111,1996
120,1997
116,2000
96,1973
90,1973
69,1989
80,1969
60,1996
95,1969
89,1985
53,1943
58,1935
96,1973
83,1969
37,1996
96,1973
108,1995
102,2001
79,1956
79,1958
68,1958
90,1984
91,1979
87,1983
9,1950
9,1951
11,1992
10,1943
10,1951
9,1952
11,1954
10,1955
84,1985
18,2004
8,1939
101,1988
7,1944
80,1983
85,1996
78,2000
7,1945
9,1999
78,1935
74,1951
113,1970
15,1967
101,1988
7,1941
90,1983
95,1948
122,1989
101,2000
98,1979
26,1976
73,1963
90,1974
79,2004
96,1986
104,1995
110,1978
87,1999
107,2004
101,2001
95,1968
90,1994
25,2001
110,1964
103,1984
117,1967
105,2002
106,1966
127,1995
61,1952
67,1930
88,1998
117,1955
88,1937
91,1953
97,1958
90,2004
141,1968
102,1978
123,1924
127,1940
84,1951
16,2003
229,1941
7,1949
8,1939
91,1954
63,1936
82,1957
87,1941
94,1997
120,1980
11,2002
24,2000
123,1947
85,1954
113,1989
97,1958
30,2003
141,2003
117,1977
30,1953
10,2004
92,1954
90,1951
91,1999
30,1993
8,1965
115,1964
92,1979
99,1988
90,1995
78,1934
84,1956
91,2001
120,1957
120,1991
38,1995
135,1999
105,1948
9,1965
119,1956
108,1946
93,2004
110,1993
97,2002
96,2003
35,2002
82,2003
90,1931
6,1933
4,1996
41,2002
4,2002
20,2002
9,1940
28,1961
100,1968
117,1958
88,1990
90,1976
105,1983
10,1971
93,1996
90,1983
90,1979
75,1980
71,1972
17,1995
105,1998
105,1994
86,2004
82,1953
107,1998
84,1940
95,2001
90,1974
30,1992
53,1995
86,1994
11,1999
85,1939
107,1966
58,1930
80,2000
50,1992
87,1955
84,1937
88,1997
9,2003
10,2003
83,1989
98,1983
99,1961
101,1984
95,1986
93,1976
91,1951
89,2002
102,1981
122,1998
80,1996
90,2002
120,2003
52,2000
105,1987
90,1976
103,1966
97,1985
60,1993
86,1936
8,1943
90,1996
294,1937
246,1945
72,1942
95,1996
99,1948
64,1934
109,1968
30,1968
82,1944
90,1984
85,1962
97,1991
85,1950
67,1917
90,1992
87,1995
85,1993
92,1949
102,1993
90,2001
97,1946
90,1984
95,1964
29,2003
90,1998
71,1948
99,1999
106,1997
90,1999
60,1987
110,1947
92,1968
99,1993
105,2002
2,2004
90,2002
94,1942
103,2004
110,1992
90,2001
105,2000
91,1961
96,1952
98,1957
98,1984
90,1996
88,1999
60,1982
77,1984
96,1987
97,1993
22,2002
100,1943
61,1939
96,1970
83,1931
98,2000
110,1968
112,1961
96,2004
66,1931
90,2002
83,1951
84,1939
42,1993
84,1933
110,1987
99,1965
82,1982
87,1976
103,1994
136,1969
11,2004
95,1999
65,1933
106,1989
100,1954
80,1934
81,1960
100,1985
65,1946
102,1974
107,2000
80,1954
104,2002
130,2002
100,1988
87,1961
99,1964
104,1998
90,1933
92,1971
77,1983
136,1996
70,1956
93,1986
96,1998
91,1970
60,2001
99,1998
86,1966
70,1938
8,1994
59,1932
66,1941
88,1988
120,1984
65,1967
95,2003
93,2001
91,1961
87,1960
88,1988
95,1974
100,1993
79,1966
89,1967
115,1964
97,1994
109,1999
101,1995
107,1979
76,1974
104,1982
88,1995
93,1968
85,1954
99,1973
84,1999
91,2003
100,1944
90,2001
103,1989
94,2001
82,2005
6,1968
87,2002
119,1989
120,1996
96,1931
17,1997
87,2004
91,1980
87,1992
78,1968
97,1975
7,1943
11,1943
60,2002
90,2004
19,1939
100,1983
115,1992
5,2002
90,1954
7,1927
110,1971
100,1980
29,1997
11,1945
102,1999
80,2003
95,1983
80,1964
101,1955
90,1963
45,1959
82,1980
85,2003
92,1985
134,1993
95,2000
110,1990
102,1984
110,2000
98,2001
93,2002
111,1996
104,1982
84,1964
91,1974
105,1974
16,1987
93,1965
87,1942
132,1976
92,1932
96,1960
88,1985
93,1986
94,1974
90,2002
79,1961
117,1984
87,1997
97,1986
127,1997
90,2002
9,1938
84,1983
8,1962
16,1950
26,1971
19,2004
86,2001
161,1975
88,2000
25,1999
88,1976
100,1978
113,1997
10,1954
83,1952
91,1997
108,2000
107,1992
105,2002
120,1995
35,1999
86,1964
102,1974
100,2003
102,1970
97,1970
76,1962
91,2002
98,1972
122,1995
113,1969
108,1977
94,1949
87,1953
74,1955
20,2001
112,1990
107,1995
107,1989
76,1959
125,2001
118,2000
3,1996
88,1947
72,1979
100,1995
96,1969
100,1964
45,2003
91,1982
98,1998
135,1952
115,1959
85,1979
82,1958
91,1995
87,1978
122,2000
88,1989
87,2001
143,2002
114,1999
93,1996
100,2000
92,2000
88,1985
101,1995
90,2002
73,1933
86,1975
86,1944
136,1995
135,1972
96,1998
89,1986
11,1995
88,2000
115,1954
128,2002
93,2001
96,1951
104,1973
80,1991
112,1999
90,1968
94,1946
90,1984
94,2003
100,1987
75,1995
92,1977
139,1992
8,2000
15,1956
128,1969
102,1980
100,1972
95,2001
90,1994
89,1973
120,1989
90,2000
112,1993
54,2005
104,1972
100,1958
91,1986
92,1981
87,1997
9,2003
104,2004
75,1947
93,1960
135,1962
100,1968
100,1975
82,1996
82,1987
109,2003
91,1950
99,1960
95,2004
6,1937
5,2001
5,2003
114,1962
95,1968
68,1934
96,1968
14,2000
88,1941
60,1962
110,1937
121,1956
99,2001
4,1959
90,2001
23,1970
82,1998
85,1959
80,2002
93,2004
90,1965
80,1939
57,1938
98,2004
111,1960
85,1968
134,1941
108,1968
112,1962
90,1996
100,1998
93,1973
90,1999
86,1980
94,1995
23,2004
83,2004
85,1998
20,1972
95,1994
86,2001
23,2005
99,1959
93,1994
62,1954
98,1988
98,1989
81,1953
119,1977
104,1997
90,1995
113,1973
129,1973
95,1992
70,1998
9,1940
112,1963
95,1991
85,1938
21,1940
99,2002
84,1977
115,1993
27,1990
80,1960
88,1985
97,2001
105,1982
79,1980
97,1973
90,1985
90,1972
104,1981
85,1983
123,1996
6,2002
93,1995
72,1949
17,1978
109,1980
100,1986
92,1962
90,1968
52,1999
180,1999
110,1997
143,1984
112,1991
94,1964
100,1969
95,1966
90,1967
88,1962
100,1966
84,1951
90,1977
88,1972
84,1951
107,1966
90,1972
95,1965
103,1979
106,1968
92,1968
98,1968
86,1978
105,1990
95,1997
91,1983
101,1999
89,1998
34,1997
113,2000
100,1979
97,1974
90,1955
102,1954
56,1925
103,1955
29,1994
74,1944
118,1964
96,2000
94,1950
80,1930
87,1942
64,1944
77,1929
20,1997
99,1999
9,2000
90,1988
79,1977
72,1929
80,1935
64,1947
93,1955
78,1956
62,1942
88,1985
115,1971
104,1976
94,1969
88,1996
67,1936
87,1940
52,1993
84,1999
25,2000
98,1942
102,1960
100,1957
85,2004
97,1957
96,1960
88,1961
106,1956
105,1955
65,1921
139,1997
113,1976
103,1973
120,1983
97,2000
23,1998
92,1993
110,1944
110,1927
102,1937
8,1997
97,1988
94,1957
90,1946
71,1943
8,2003
64,2003
89,1973
98,1970
92,1992
93,2001
53,1992
7,1992
14,1983
87,1920
69,1993
89,1995
85,1993
81,1986
80,1981
114,1999
90,1987
88,2003
99,1999
80,2000
86,2000
83,2000
78,1998
77,2000
89,1998
79,1999
90,1999
88,1998
79,1999
80,2000
84,2001
30,1942
94,2002
82,1993
55,1967
94,1960
11,1928
83,2004
57,1938
97,1999
72,1965
30,1970
96,2005
89,1973
75,1990
85,1992
81,1985
80,1976
90,1977
70,1989
8,1997
88,1980
110,1964
27,1970
105,2002
92,1980
40,1995
87,1994
96,1991
100,1989
90,2002
91,1998
70,2003
86,1999
79,1971
86,1989
85,1983
40,1977
70,1975
16,1997
90,2003
114,1994
106,1981
102,1998
82,1975
95,1988
91,1978
70,1938
90,2005
85,1975
95,1997
88,1994
96,1994
87,1994
90,1992
80,1996
10,2002
89,2000
90,2001
81,2002
92,1996
88,1986
101,1974
78,1968
100,2001
102,1981
128,1993
146,1996
116,1967
81,1970
90,1965
91,1967
120,2002
93,1996
105,1991
113,1978
15,2004
54,1937
100,1994
92,1998
96,2002
181,1980
126,1956
105,2003
80,1971
85,1999
80,1955
40,2001
110,1999
101,2003
83,1999
93,1999
4,2004
12,2005
88,2000
90,1985
72,1999
15,1993
120,1998
103,1997
89,1997
100,1988
80,1993
89,2001
107,2001
95,2000
115,2000
95,1998
101,1986
79,2002
12,1994
64,1930
61,1946
94,1998
50,1995
61,1937
59,1947
82,1992
89,1996
78,1952
114,1977
121,1990
74,1935
103,1998
60,1963
88,2004
108,1943
15,1999
78,1946
79,1961
218,1932
92,1976
97,1941
87,2000
112,1992
84,1950
76,1957
285,1940
108,1994
131,1993
91,2003
96,1988
19,2001
15,2002
70,1922
87,1959
24,2000
27,2004
64,1946
85,1992
67,1944
55,1942
64,1941
97,1986
11,2001
88,1990
98,1998
100,1971
99,2000
112,1973
9,1996
104,1972
90,2000
111,1988
98,1989
80,2002
91,1976
104,1959
105,2004
139,1961
111,1959
19,1987
72,1956
80,1950
93,1988
70,1929
92,1959
91,1985
57,1984
87,1992
122,1998
50,1996
38,2003
120,1965
6,1940
130,1990
28,1925
101,1968
101,1990
166,1982
170,2002
113,1968
85,1978
109,1937
106,2004
118,1996
90,1987
93,1994
97,2004
113,2001
59,2003
94,1987
12,1999
100,1998
109,1975
89,1998
66,1926
100,1973
81,1999
130,1979
118,1953
137,1991
65,1948
64,1945
80,1932
98,1941
95,2002
114,2003
110,2000
90,1954
97,1986
150,1992
104,1993
100,1990
30,1915
8,1934
7,1936
95,2004
143,1979
93,1974
85,1984
72,1967
8,1933
84,1988
95,1976
106,1976
115,1978
90,1978
81,1976
111,1979
99,1983
101,1974
104,1995
90,1979
90,1978
94,1982
100,1983
92,2000
7,1945
80,2002
94,1979
96,2003
88,1990
92,1986
115,1995
155,2002
100,2003
23,2004
92,1999
93,2000
90,2002
94,2001
80,1953
90,2004
7,2001
94,1998
90,1984
92,1969
25,2000
73,1956
42,2004
95,1975
100,2005
122,1981
129,1977
90,1976
90,1974
84,1994
98,1991
95,2003
104,1998
95,2002
99,2004
6,1953
4,1996
142,1994
159,1988
93,1974
86,1991
87,1950
92,1939
98,1925
95,1935
106,1985
92,1979
89,1954
77,1935
77,1958
77,1957
80,1976
23,1991
66,1933
83,1967
63,1958
85,1995
78,2003
65,1933
138,2004
58,1937
85,1934
85,1935
99,2002
95,1987
70,1949
22,2000
80,1932
8,1937
86,1945
103,1949
7,1934
96,1978
90,1976
80,1978
92,1978
90,1979
96,1971
39,1999
95,1999
89,1989
95,1953
72,1937
88,1986
106,1988
71,1930
17,1941
90,1989
100,1997
90,1998
104,1952
96,1996
77,1956
99,1989
83,1968
68,1967
7,1944
61,1946
117,1984
7,1954
7,1949
6,1958
6,1962
85,1958
93,1998
137,1977
80,1921
113,1975
100,1997
4,2000
3,2003
90,2004
84,1964
7,1948
6,2005
80,2003
74,2003
82,2003
90,1987
105,1992
139,1990
86,1993
100,1980
98,1975
77,1934
98,1982
105,1965
89,2000
107,2002
122,2000
118,2000
91,1999
98,1941
90,1993
84,1990
75,1973
95,1999
76,2004
56,1945
103,1958
55,1944
54,1941
109,1922
68,1932
68,1943
50,1983
67,1983
69,1945
68,1943
50,1983
63,1944
50,1983
65,1942
71,1943
84,1962
85,1994
7,1976
20,1925
94,1957
44,1924
78,1994
157,1986
98,1994
70,1954
90,1980
90,1970
90,1989
118,2004
115,1990
93,2004
108,1997
100,1995
15,1989
109,1977
206,1954
82,1954
100,1997
90,1981
67,1998
105,1961
143,2004
132,1994
92,2003
128,2000
105,1992
69,2000
95,1980
93,1996
96,1999
100,1998
100,1985
95,1993
102,2004
91,1963
108,1955
131,2002
105,1995
109,2001
11,2001
85,1971
8,1930
105,1996
111,1944
2,2002
84,1926
75,1959
99,2000
89,2004
76,1938
132,1992
80,1941
146,1980
100,1998
53,1995
96,1968
115,1975
75,1971
118,2001
104,1962
121,1972
122,1969
96,1954
95,1942
70,1928
95,1955
10,1938
69,1930
149,1965
72,1931
109,1935
92,2001
111,2001
103,1942
77,1939
113,2001
99,1957
90,1994
97,1928
108,1981
108,1989
143,1995
20,2002
105,1988
97,1992
101,2000
7,1962
5,2002
2,1994
96,1962
119,1997
145,1990
96,2002
7,1934
20,1930
17,1948
87,1975
358,1997
86,2004
110,1937
121,1995
95,1949
90,1979
90,1967
138,1971
566,1985
70,1946
8,1993
93,1991
19,2004
101,1963
94,1964
94,1981
90,1977
85,1990
60,1987
96,1923
109,1989
25,1982
94,1974
90,1985
102,1995
85,1947
6,1965
80,1949
117,1989
15,1943
90,2000
75,1999
83,1998
6,1934
80,1996
13,1998
162,1968
86,1980
65,1936
72,1986
96,1956
162,1975
74,1964
97,1969
119,1990
138,1999
99,1976
93,1974
95,1971
9,1942
124,1982
64,1934
64,1947
109,1988
12,2001
87,1957
24,2004
88,2001
91,2002
95,1995
100,1992
8,1996
30,1995
92,1992
103,1997
65,1940
82,1996
90,2005
93,1985
75,1997
8,1945
82,1967
100,1976
99,1940
8,1940
91,1947
106,1994
12,2004
90,1997
72,1932
85,1938
170,1972
101,2003
10,1999
104,1986
98,1986
110,1988
89,1957
85,2004
190,1993
100,1977
47,1996
37,1996
27,2003
37,1990
82,1950
20,2003
97,1990
25,1998
5,1959
10,2001
6,1966
114,2000
53,1933
69,1935
57,1941
102,1964
16,1954
83,1996
87,1970
64,1963
24,2003
95,2002
96,1989
107,2003
88,2000
89,2004
87,1933
20,1928
22,1925
20,1928
46,1918
89,1991
119,1976
86,1978
120,2003
7,1957
147,1929
113,1936
107,1951
17,1943
80,1930
52,1999
97,2004
82,1926
82,1928
76,1935
95,1990
128,1929
93,1995
77,1934
83,1946
12,2001
93,2002
8,1942
79,1963
99,1973
80,1956
71,1958
79,1991
86,1950
82,1992
82,1996
131,1995
53,1963
96,2002
168,1955
90,2001
92,2004
12,2003
66,1933
85,1974
84,1997
88,1955
90,1990
30,1998
87,2001
80,2003
90,1998
91,1986
95,1976
101,1995
180,1987
104,2001
90,1978
91,1956
100,1992
113,2002
100,2003
90,1991
150,2003
105,1950
74,1979
7,1933
88,1978
110,2001
75,1931
135,1971
93,2001
89,1974
97,1973
85,1991
99,1988
71,1942
6,1952
24,2001
7,1967
99,1967
85,1991
106,1997
46,1993
107,2004
14,1947
118,1987
152,1953
10,1996
95,2000
91,1996
77,1947
98,1982
95,1956
13,2002
95,1952
88,1997
109,1996
91,1999
95,1953
94,1955
86,1998
100,1987
128,1994
120,2003
91,1998
119,2002
206,1979
93,1961
275,1998
12,2003
88,1990
85,2004
76,1999
93,1997
116,1987
90,1997
110,1986
94,1972
18,2002
100,1990
66,1931
18,2003
83,1950
63,1934
116,1998
84,1975
47,1991
100,1975
101,1992
70,1928
23,2000
71,2002
97,1989
85,1938
74,1931
108,2001
123,2004
96,1977
31,1981
83,1995
88,1997
98,1953
107,2003
86,1965
90,1940
96,1998
76,1978
90,1989
95,1998
18,1988
61,1933
114,1941
8,1998
86,1954
97,1989
100,1959
93,1960
85,1963
116,1998
130,1994
50,1999
92,1971
82,1986
15,2000
97,1997
90,1952
5,1997
83,1950
80,1958
92,1987
81,1951
74,1957
64,1941
99,1987
21,1998
87,1997
18,2001
90,1999
105,1962
118,1973
98,2004
75,1938
30,2004
247,1992
2,1984
15,2002
85,1987
80,2000
75,1932
91,1958
125,1932
92,1954
84,1948
104,1999
28,1959
95,1994
92,1986
20,1997
60,1987
22,2003
103,1959
81,1995
84,1995
10,2004
15,1996
84,1937
101,1998
107,1976
15,1964
90,1985
95,1934
105,1953
115,1965
117,1976
95,1960
74,1964
108,2002
105,2000
17,2004
90,1989
88,1980
90,1989
19,1968
95,1996
88,1974
102,1997
88,1949
97,1996
100,1947
95,1934
118,1991
94,1981
104,2004
22,2003
92,1999
102,1966
103,1996
114,1973
30,2002
106,1994
15,2003
110,2001
31,1993
41,2004
92,1988
12,2004
63,1961
61,1948
120,1993
85,2002
84,1930
112,1958
101,1994
90,2000
87,2001
3,2004
97,1995
88,1996
100,2004
93,1984
87,1976
81,1974
85,1984
90,1989
90,1990
90,1992
88,1987
11,1993
95,1984
84,2001
106,1978
75,1935
93,1997
103,1982
65,1954
19,1998
89,1972
87,1980
85,1990
101,1994
9,2003
90,1996
30,1998
116,2004
81,1994
85,1996
87,1999
87,1956
84,1986
81,1994
61,1933
117,1957
73,1994
131,1983
63,1936
6,1949
6,1931
135,2003
100,1987
182,1981
113,1978
3,2003
65,1937
93,1993
95,1985
70,1951
142,1954
90,1951
25,1969
101,1984
129,2004
67,1951
74,1933
83,1932
101,1980
88,1943
94,1979
75,1930
81,1954
80,1942
110,1948
100,1997
15,1981
73,1955
114,1976
85,1934
5,1994
73,1953
99,1998
12,2003
68,1939
127,1985
13,1999
120,1982
92,1999
99,1955
87,1928
96,1950
170,1980
106,2000
90,1960
97,1980
113,1998
91,1998
90,1999
52,2002
87,1955
83,1990
85,1954
91,1971
90,2002
105,1975
15,2003
115,1999
92,1998
101,1999
105,1992
121,1998
88,2003
6,1935
7,1953
106,1994
89,1997
85,1991
94,1999
3,1988
3,1989
13,2001
26,2001
12,2000
124,2005
81,1930
109,2000
88,1964
102,1999
112,2001
89,1947
75,1931
65,1933
96,1997
97,1995
113,2003
127,1978
59,1997
112,1988
113,1977
92,1964
93,1989
7,1935
116,1947
86,2003
172,1944
115,1955
4,2000
7,1999
78,1992
81,1964
159,1985
113,1996
95,1969
88,1995
90,1989
90,1999
98,1989
80,1934
60,1999
75,1937
117,1983
60,1934
88,1938
72,1945
70,1942
17,1947
72,1934
92,1988
36,2001
90,1936
19,1933
90,1958
59,1937
79,1947
120,1990
10,1932
64,1941
132,1961
103,1952
90,1938
56,1936
109,2003
105,1928
95,2003
91,1950
75,1941
85,1936
105,1937
98,1966
63,1944
55,1935
83,1974
93,1968
14,1998
73,1929
107,1992
86,2003
83,1953
99,1992
102,2002
104,1949
87,1984
70,1954
27,1976
65,1932
9,1930
59,1948
71,1961
6,1965
48,1990
97,1960
90,2003
8,1930
81,1969
87,1990
65,1938
70,1932
60,1930
92,1987
104,1990
104,1991
115,1997
87,1993
74,1953
124,1961
86,1930
40,1965
85,1993
85,1987
120,2004
78,1968
102,1994
69,1946
7,1939
90,1996
85,1994
108,1992
151,1993
110,2002
57,1989
71,1980
105,1954
102,2000
75,1949
77,1953
99,1995
9,1968
94,1994
12,1959
98,1951
82,1997
114,1990
105,1955
118,1956
118,1957
106,1963
6,1995
69,1979
113,1993
107,1998
103,1956
14,2001
86,1974
100,1992
107,1993
88,2003
90,2002
116,1946
86,1994
39,2004
96,1984
91,1987
92,1973
57,2003
64,1969
87,1977
99,1938
22,1997
3,1975
78,1931
20,2002
134,1976
76,1998
12,2005
16,1937
105,1954
85,1933
83,1948
93,1972
96,1986
83,1973
97,1965
126,1976
89,2001
90,1993
95,2004
95,2000
80,1962
96,1955
99,2004
101,1998
82,1998
112,1993
4,1966
9,1942
72,1932
90,1996
108,1982
27,2005
80,1980
97,1997
107,1982
65,1934
57,1941
57,1939
108,2000
91,1998
104,2004
88,1975
84,1973
93,1984
102,2003
78,1994
97,1997
107,1997
5,2002
27,1999
107,1999
60,1995
8,2000
15,2001
84,1996
97,2003
90,2002
107,1981
86,1977
88,1969
92,1957
5,1993
104,2003
87,1994
103,1968
102,1949
54,2000
95,1997
97,1978
90,1995
83,1993
98,1979
102,2002
100,1976
114,1947
85,1964
82,1966
53,1984
29,1979
101,1982
101,1982
95,1993
98,1987
6,1929
80,2000
87,1996
86,2000
98,1947
95,1971
76,2001
98,1966
90,1995
90,1965
91,1990
95,1991
89,1995
63,1960
7,1944
97,1968
57,1992
90,1987
11,1995
64,1929
110,1978
97,1989
88,1994
13,2001
89,2003
102,1971
85,1931
67,1999
48,2000
83,2004
110,1996
90,2003
90,1989
97,2004
90,1995
70,1926
86,1994
14,1997
84,2002
95,1977
72,1951
100,2000
85,1950
98,1990
85,1931
90,2001
109,1952
10,1967
99,1958
39,2002
102,2001
110,1987
80,2003
84,1975
89,2003
48,2004
90,1965
80,1987
105,1970
95,1983
102,2003
106,2000
30,2003
94,1967
87,1966
95,1986
6,1968
106,2004
69,1953
90,1932
64,1949
73,1952
80,1938
58,1922
105,2000
20,2004
72,1940
22,1967
77,1921
89,1986
227,1941
91,1976
7,1942
105,1966
24,2004
89,1943
75,1963
102,1998
99,1988
101,1972
92,1941
6,1968
99,1932
9,1929
10,1963
85,1977
80,1987
70,1933
11,1983
97,1997
90,1995
97,1991
86,2002
110,2001
108,1965
100,1998
94,2003
100,1987
100,1998
100,2001
91,1973
81,1956
7,1947
7,1940
16,1950
92,2002
123,1977
105,1966
6,1996
7,1956
78,1998
82,1982
93,2002
83,1989
74,1975
97,2001
87,1987
96,1994
87,1949
91,1972
95,1986
112,2002
78,1951
89,1974
99,1994
103,1957
92,1973
85,1987
90,1988
104,1972
102,2002
80,1947
80,1987
100,1937
102,1978
110,1969
70,1937
82,1953
73,1999
124,1989
93,1997
100,1947
83,1983
71,2004
80,1982
63,1995
89,1983
23,1988
112,1998
87,1983
91,1987
75,2003
321,1963
10,2002
81,2002
193,1998
90,1981
86,1994
97,1948
84,1983
80,1988
80,1989
89,1973
147,1996
74,1941
13,1999
75,1959
90,1987
77,1989
95,1948
96,1990
84,1931
85,1950
109,2003
107,1977
90,1998
92,1998
25,2005
6,2001
89,1954
87,1997
99,1991
105,1993
91,1997
88,1995
89,2004
105,1995
78,1986
98,2000
2,1993
95,2000
7,1942
91,1992
87,1997
105,1999
81,2000
7,1947
94,2001
7,1951
7,1954
7,1951
88,2002
138,1972
7,1962
7,1947
85,1989
6,1951
7,1949
10,1932
94,1998
99,1998
71,1953
85,1938
7,1944
94,1943
81,1949
85,1940
99,1956
85,1937
82,1957
5,1999
97,2002
76,1963
135,1996
99,1981
6,1969
14,2001
127,1976
1,1999
20,1931
18,1936
72,1958
87,1988
23,1927
111,1999
93,1973
102,1989
89,2005
92,1972
107,1993
24,2001
94,1984
8,2000
90,1996
59,1982
90,1969
90,2001
94,1972
108,1997
11,1967
82,1964
101,2000
31,1999
110,1978
90,1987
93,1982
141,1988
105,1985
89,1988
10,2002
89,1976
90,1987
87,1990
77,1982
92,1998
103,1991
83,1984
5,1999
81,1997
85,2004
159,1977
99,1968
89,1982
90,1982
97,2003
90,1984
106,1949
113,1980
11,1996
7,2002
100,1996
59,1957
86,1992
82,1951
26,1978
110,1998
20,1929
94,2000
119,2000
106,1936
92,1953
82,1979
70,1921
96,1976
15,1995
8,1998
67,1948
77,1995
107,1963
80,1957
88,1986
67,1942
59,1937
81,1948
81,1931
65,1948
19,1931
68,1931
93,1948
10,1946
58,1936
65,1934
7,1955
100,1981
10,1933
73,1937
103,1947
93,2002
96,1967
57,1939
69,1938
9,1997
99,1986
21,1994
69,1966
87,1962
90,1971
90,1995
135,1994
144,1978
113,1975
107,2005
98,1997
86,1976
6,1966
7,1931
97,1956
90,1958
98,1932
100,1941
71,1941
90,1929
93,1931
120,1997
10,1939
80,2002
112,1969
89,1982
20,1924
8,1952
90,1993
112,1995
122,1966
88,1955
88,1998
70,1968
19,1934
96,1991
85,1984
19,2000
90,2000
70,1964
87,1981
96,1977
100,1980
85,1983
90,1978
85,1979
98,2001
13,1994
91,2002
298,1993
87,1946
103,1966
92,1985
93,2002
89,1982
111,1963
100,1976
107,1985
66,1948
86,1993
89,1967
90,1983
8,1993
107,1973
92,1990
98,1988
4,1999
10,2004
3,1944
6,2000
98,1998
23,1997
90,2002
108,1948
91,1997
91,2000
68,1961
83,1974
93,1996
94,2001
98,1993
83,1998
6,2001
113,1941
92,1979
15,2002
102,2000
126,1992
7,1938
67,1952
8,2003
82,1982
74,1957
85,1966
8,1941
8,1940
7,1939
98,1993
61,1961
87,1952
12,2002
113,2001
97,1996
90,1998
17,1950
89,1984
90,1962
3,1986
83,1972
74,1958
81,1996
7,1953
23,1998
69,1954
89,2000
90,1999
99,2002
6,1966
127,1999
6,1949
90,1972
75,1995
7,1941
95,1968
103,2003
85,1988
83,1937
107,1961
100,1997
7,1933
99,1972
96,1984
88,1996
110,2003
8,1964
90,1948
93,2001
64,1936
73,1958
95,2002
7,1939
26,1982
96,1996
95,1997
117,1952
6,1940
17,1980
20,1980
18,1980
76,1976
88,2004
106,1940
78,1993
101,1953
81,1932
50,2003
71,1946
82,1949
6,1939
122,1941
112,1948
80,1974
77,1961
78,2001
90,1981
88,1946
93,1993
43,1982
88,1952
64,1929
17,1941
86,1950
48,1987
10,1949
126,1943
16,1931
82,1935
90,1975
61,1933
98,1929
28,1934
101,1953
79,1948
96,1955
95,1998
